file_name,label
test_1759.jpg,tablet_kapsul
test_1760.jpg,tablet_kapsul
test_1761.jpg,botol_aerosol
test_1762.jpg,baterai
test_1763.jpg,cangkang_telur
test_1764.jpg,botol_aerosol
test_1765.jpg,botol_aerosol
test_1766.jpg,baterai
test_1767.JPG,tablet_kapsul
test_1768.jpg,cangkang_telur
test_1769.JPG,botol_obat
