Image,,Prediction
test_1659.jpg,1659,cangkang_telur
test_1661.jpg,1661,bohlam
test_1662.jpg,1662,botol_aerosol
test_1663.jpg,1663,botol_aerosol
test_1664.jpg,1664,botol_aerosol
test_1665.jpg,1665,kantong_plastik
test_1666.png,1666,cangkang_telur
test_1667.jpg,1667,kantong_plastik
test_1668.jpg,1668,tablet_kapsul
test_1669.jpg,1669,tablet_kapsul
test_1670.jpg,1670,tablet_kapsul
test_1671.png,1671,kantong_plastik
test_1672.jpg,1672,botol_aerosol
test_1673.jpg,1673,botol_aerosol
test_1674.jpg,1674,sisa_makanan
test_1675.jpg,1675,botol_aerosol
test_1676.png,1676,cangkang_telur
test_1677.jpg,1677,tablet_kapsul
test_1678.png,1678,botol_aerosol
test_1679.png,1679,cangkang_telur
test_1680.jpg,1680,botol_aerosol
test_1681.jpg,1681,tablet_kapsul
test_1682.jpg,1682,botol_aerosol
test_1683.png,1683,cangkang_telur
test_1684.jpg,1684,cangkang_telur
test_1685.png,1685,botol_aerosol
test_1686.jpg,1686,tablet_kapsul
test_1687.jpg,1687,cangkang_telur
test_1688.jpg,1688,baterai
test_1689.jpg,1689,tissue
test_1690.jpg,1690,sisa_makanan
test_1691.jpg,1691,tissue
test_1692.jpg,1692,botol_aerosol
test_1693.png,1693,botol_aerosol
test_1694.jpg,1694,botol_aerosol
test_1695.jpg,1695,cangkang_telur
test_1696.jpg,1696,cangkang_telur
test_1697.jpg,1697,tablet_kapsul
test_1698.jpg,1698,bohlam
test_1699.jpg,1699,kantong_plastik
test_1700.jpg,1700,tablet_kapsul
test_1701.jpg,1701,sisa_makanan
test_1702.png,1702,botol_aerosol
test_1703.png,1703,botol_aerosol
test_1704.jpg,1704,botol_aerosol
test_1705.jpg,1705,cangkang_telur
test_1706.jpg,1706,baterai
test_1709.png,1709,cangkang_telur
test_1710.jpg,1710,cangkang_telur
test_1711.jpg,1711,tablet_kapsul
test_1712.jpg,1712,tablet_kapsul
test_1713.png,1713,kantong_plastik
test_1714.jpg,1714,botol_aerosol
test_1715.jpg,1715,botol_aerosol
test_1717.jpg,1717,bohlam
test_1718.jpg,1718,cangkang_telur
test_1719.jpg,1719,tablet_kapsul
test_1720.jpg,1720,tablet_kapsul
test_1721.jpg,1721,bohlam
test_1722.jpg,1722,tablet_kapsul
test_1723.jpg,1723,botol_aerosol
test_1724.jpg,1724,sisa_makanan
test_1725.jpg,1725,kantong_plastik
test_1727.png,1727,baterai
test_1729.png,1729,botol_aerosol
test_1730.jpg,1730,tablet_kapsul
test_1731.jpg,1731,tablet_kapsul
test_1732.jpg,1732,tablet_kapsul
test_1733.jpg,1733,cangkang_telur
test_1734.jpg,1734,cangkang_telur
test_1735.png,1735,botol_aerosol
test_1736.jpg,1736,kantong_plastik
test_1737.jpg,1737,tablet_kapsul
test_1738.jpg,1738,botol_aerosol
test_1740.jpg,1740,cangkang_telur
test_1741.jpg,1741,cangkang_telur
test_1742.jpg,1742,botol_aerosol
test_1743.jpg,1743,botol_aerosol
test_1744.jpg,1744,cangkang_telur
test_1745.jpg,1745,cangkang_telur
test_1746.jpg,1746,cangkang_telur
test_1747.jpg,1747,cangkang_telur
test_1748.jpg,1748,botol_aerosol
test_1749.jpg,1749,cangkang_telur
test_1750.png,1750,cangkang_telur
test_1751.png,1751,cangkang_telur
test_1752.jpg,1752,tablet_kapsul
test_1753.jpg,1753,baterai
test_1754.jpg,1754,botol_aerosol
test_1755.jpg,1755,botol_aerosol
test_1756.jpg,1756,botol_aerosol
test_1757.jpg,1757,kantong_plastik
test_1758.jpg,1758,botol_aerosol
test_1759.jpg,1759,tablet_kapsul
test_1760.jpg,1760,tablet_kapsul
test_1761.jpg,1761,botol_aerosol
test_1762.jpg,1762,baterai
test_1763.jpg,1763,cangkang_telur
test_1764.jpg,1764,botol_aerosol
test_1765.jpg,1765,botol_aerosol
test_1766.jpg,1766,baterai
test_1768.jpg,1768,cangkang_telur
